Grapheme	IPA	Frequence	Codepoints
ɐ	ɐ	1389	U+0250
ɛ	ɛ	596	U+025b
r	r	511	U+0072
ɪ	ɪ	487	U+026a
t	t	393	U+0074
l	l	350	U+006c
n	n	343	U+006e
m	m	223	U+006d
ɐː	ɐː	193	U+0250 U+02d0
ʊ	ʊ	191	U+028a
s	s	183	U+0073
ˈt	t	178	U+02c8 U+0074
ɔ	ɔ	177	U+0254
j	j	155	U+006a
iː	iː	138	U+0069 U+02d0
ɪː	ɪː	138	U+026a U+02d0
k	k	137	U+006b
_	_	136	U+005f
h	h	128	U+0068
p	p	127	U+0070
ˈs	s	126	U+02c8 U+0073
uː	uː	125	U+0075 U+02d0
f	f	121	U+0066
b	b	116	U+0062
ˈb	b	111	U+02c8 U+0062
d	d	108	U+0064
ˈl	l	107	U+02c8 U+006c
ˈm	m	106	U+02c8 U+006d
ˈh	h	105	U+02c8 U+0068
ʔ	ʔ	105	U+0294
ˈd	d	91	U+02c8 U+0064
ˈr	r	84	U+02c8 U+0072
ˈk	k	82	U+02c8 U+006b
ˈʔ	ʔ	77	U+02c8 U+0294
ˈf	f	72	U+02c8 U+0066
ˈn	n	68	U+02c8 U+006e
ˈʃ	ʃ	64	U+02c8 U+0283
ˈp	p	63	U+02c8 U+0070
ˈʤ	dʒ	62	U+02c8 U+02a4
ʃ	ʃ	60	U+0283
ˈɐː	ɐː	58	U+02c8 U+0250 U+02d0
ʤ	dʒ	58	U+02a4
tt	tː	56	U+0074 U+0074
z	z	54	U+007a
ʧ	tʃ	49	U+02a7
ˈz	z	47	U+02c8 U+007a
ll	lː	45	U+006c U+006c
w	w	45	U+0077
ˈj	j	42	U+02c8 U+006a
ˈw	w	37	U+02c8 U+0077
ɔː	ɔː	32	U+0254 U+02d0
ˈʧ	tʃ	31	U+02c8 U+02a7
rr	rː	30	U+0072 U+0072
ss	sː	30	U+0073 U+0073
ˈɐ	ɐ	28	U+02c8 U+0250
ɛː	ɛː	25	U+025b U+02d0
ˈɪ	ɪ	24	U+02c8 U+026a
